LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
AUS,GDPHRWKD,TOT,USD,A,1970,26.84134,
AUS,GDPHRWKD,TOT,USD,A,1971,27.51163,
AUS,GDPHRWKD,TOT,USD,A,1972,28.11866,
AUS,GDPHRWKD,TOT,USD,A,1973,28.69898,
AUS,GDPHRWKD,TOT,USD,A,1974,28.23835,
AUS,GDPHRWKD,TOT,USD,A,1975,29.28379,
AUS,GDPHRWKD,TOT,USD,A,1976,29.77189,
AUS,GDPHRWKD,TOT,USD,A,1977,29.73715,
AUS,GDPHRWKD,TOT,USD,A,1978,30.99376,
AUS,GDPHRWKD,TOT,USD,A,1979,31.1521,
AUS,GDPHRWKD,TOT,USD,A,1980,31.5015,
AUS,GDPHRWKD,TOT,USD,A,1981,32.41037,
AUS,GDPHRWKD,TOT,USD,A,1982,32.79831,
AUS,GDPHRWKD,TOT,USD,A,1983,33.69755,
AUS,GDPHRWKD,TOT,USD,A,1984,34.43839,
AUS,GDPHRWKD,TOT,USD,A,1985,34.35259,
AUS,GDPHRWKD,TOT,USD,A,1986,34.37482,
AUS,GDPHRWKD,TOT,USD,A,1987,35.11309,
AUS,GDPHRWKD,TOT,USD,A,1988,35.00747,
AUS,GDPHRWKD,TOT,USD,A,1989,35.12383,
AUS,GDPHRWKD,TOT,USD,A,1990,35.68153,
AUS,GDPHRWKD,TOT,USD,A,1991,36.50174,
AUS,GDPHRWKD,TOT,USD,A,1992,37.62497,
AUS,GDPHRWKD,TOT,USD,A,1993,37.70663,
AUS,GDPHRWKD,TOT,USD,A,1994,37.7914,
AUS,GDPHRWKD,TOT,USD,A,1995,38.92517,
AUS,GDPHRWKD,TOT,USD,A,1996,40.27417,
AUS,GDPHRWKD,TOT,USD,A,1997,41.63818,
AUS,GDPHRWKD,TOT,USD,A,1998,42.95622,
AUS,GDPHRWKD,TOT,USD,A,1999,43.32228,
AUS,GDPHRWKD,TOT,USD,A,2000,43.81344,
AUS,GDPHRWKD,TOT,USD,A,2001,45.33848,
AUS,GDPHRWKD,TOT,USD,A,2002,46.02546,
AUS,GDPHRWKD,TOT,USD,A,2003,47.08946,
AUS,GDPHRWKD,TOT,USD,A,2004,46.9315,
AUS,GDPHRWKD,TOT,USD,A,2005,47.09968,
AUS,GDPHRWKD,TOT,USD,A,2006,47.34207,
AUS,GDPHRWKD,TOT,USD,A,2007,47.87304,
AUS,GDPHRWKD,TOT,USD,A,2008,49.52368,
AUS,GDPHRWKD,TOT,USD,A,2009,49.11172,
AUS,GDPHRWKD,TOT,USD,A,2010,49.88655,
AUS,GDPHRWKD,TOT,USD,A,2011,50.46569,
AUS,GDPHRWKD,TOT,USD,A,2012,51.67124,
AUS,GDPHRWKD,TOT,USD,A,2013,52.55875,
AUS,GDPHRWKD,TOT,USD,A,2014,52.78093,
AUS,GDPHRWKD,TOT,USD,A,2015,54.09965,
AUS,GDPHRWKD,TOT,USD,A,2016,53.94542,
AUS,GDPHRWKD,TOT,USD,A,2017,54.56104,
AUS,GDPHRWKD,TOT,USD,A,2018,54.57118,E
AUS,GDPHRWKD,TOT,USD,A,2019,55.23349,E
AUS,GDPHRWKD,TOT,USD,A,2020,56.2767,E
AUS,GDPHRWKD,TOT,USD,A,2021,56.83217,E
AUS,GDPHRWKD,TOT,USD,A,2022,55.94692,E
AUT,GDPHRWKD,TOT,USD,A,1995,51.1157,
AUT,GDPHRWKD,TOT,USD,A,1996,51.16736,
AUT,GDPHRWKD,TOT,USD,A,1997,51.61889,
AUT,GDPHRWKD,TOT,USD,A,1998,53.57072,
AUT,GDPHRWKD,TOT,USD,A,1999,54.52702,
AUT,GDPHRWKD,TOT,USD,A,2000,55.82424,
AUT,GDPHRWKD,TOT,USD,A,2001,56.53665,
AUT,GDPHRWKD,TOT,USD,A,2002,57.60844,
AUT,GDPHRWKD,TOT,USD,A,2003,58.06277,
AUT,GDPHRWKD,TOT,USD,A,2004,59.197,
AUT,GDPHRWKD,TOT,USD,A,2005,60.62351,
AUT,GDPHRWKD,TOT,USD,A,2006,62.23525,
AUT,GDPHRWKD,TOT,USD,A,2007,63.79701,
AUT,GDPHRWKD,TOT,USD,A,2008,63.79988,
AUT,GDPHRWKD,TOT,USD,A,2009,63.3523,
AUT,GDPHRWKD,TOT,USD,A,2010,64.31064,
AUT,GDPHRWKD,TOT,USD,A,2011,64.94877,
AUT,GDPHRWKD,TOT,USD,A,2012,65.6549,
AUT,GDPHRWKD,TOT,USD,A,2013,66.07724,
AUT,GDPHRWKD,TOT,USD,A,2014,66.31431,
AUT,GDPHRWKD,TOT,USD,A,2015,67.2618,
AUT,GDPHRWKD,TOT,USD,A,2016,67.17726,
AUT,GDPHRWKD,TOT,USD,A,2017,68.00381,
AUT,GDPHRWKD,TOT,USD,A,2018,68.32127,
AUT,GDPHRWKD,TOT,USD,A,2019,68.222,
AUT,GDPHRWKD,TOT,USD,A,2020,69.75167,
AUT,GDPHRWKD,TOT,USD,A,2021,69.3721,
AUT,GDPHRWKD,TOT,USD,A,2022,70.62558,
BEL,GDPHRWKD,TOT,USD,A,1970,27.49717,
BEL,GDPHRWKD,TOT,USD,A,1971,28.48586,
BEL,GDPHRWKD,TOT,USD,A,1972,30.46876,
BEL,GDPHRWKD,TOT,USD,A,1973,32.53201,
BEL,GDPHRWKD,TOT,USD,A,1974,33.92497,
BEL,GDPHRWKD,TOT,USD,A,1975,34.14103,
BEL,GDPHRWKD,TOT,USD,A,1976,36.20748,
BEL,GDPHRWKD,TOT,USD,A,1977,37.11553,
BEL,GDPHRWKD,TOT,USD,A,1978,38.50713,
BEL,GDPHRWKD,TOT,USD,A,1979,39.42242,
BEL,GDPHRWKD,TOT,USD,A,1980,41.72909,
BEL,GDPHRWKD,TOT,USD,A,1981,42.97494,
BEL,GDPHRWKD,TOT,USD,A,1982,44.17632,
BEL,GDPHRWKD,TOT,USD,A,1983,44.7383,
BEL,GDPHRWKD,TOT,USD,A,1984,45.2131,
BEL,GDPHRWKD,TOT,USD,A,1985,45.57537,
BEL,GDPHRWKD,TOT,USD,A,1986,46.65788,
BEL,GDPHRWKD,TOT,USD,A,1987,47.82133,
BEL,GDPHRWKD,TOT,USD,A,1988,49.47983,
BEL,GDPHRWKD,TOT,USD,A,1989,50.69514,
BEL,GDPHRWKD,TOT,USD,A,1990,51.28591,
BEL,GDPHRWKD,TOT,USD,A,1991,53.2474,
BEL,GDPHRWKD,TOT,USD,A,1992,54.91149,
BEL,GDPHRWKD,TOT,USD,A,1993,56.2843,
BEL,GDPHRWKD,TOT,USD,A,1994,58.34807,
BEL,GDPHRWKD,TOT,USD,A,1995,58.5936,
BEL,GDPHRWKD,TOT,USD,A,1996,59.32456,
BEL,GDPHRWKD,TOT,USD,A,1997,60.88827,
BEL,GDPHRWKD,TOT,USD,A,1998,61.32274,
BEL,GDPHRWKD,TOT,USD,A,1999,62.59179,
BEL,GDPHRWKD,TOT,USD,A,2000,63.08917,
BEL,GDPHRWKD,TOT,USD,A,2001,63.23367,
BEL,GDPHRWKD,TOT,USD,A,2002,63.6673,
BEL,GDPHRWKD,TOT,USD,A,2003,64.20401,
BEL,GDPHRWKD,TOT,USD,A,2004,66.27855,
BEL,GDPHRWKD,TOT,USD,A,2005,67.28792,
BEL,GDPHRWKD,TOT,USD,A,2006,67.63714,
BEL,GDPHRWKD,TOT,USD,A,2007,68.88744,
BEL,GDPHRWKD,TOT,USD,A,2008,68.46434,
BEL,GDPHRWKD,TOT,USD,A,2009,68.02075,
BEL,GDPHRWKD,TOT,USD,A,2010,69.05363,
BEL,GDPHRWKD,TOT,USD,A,2011,68.58198,
BEL,GDPHRWKD,TOT,USD,A,2012,68.92321,
BEL,GDPHRWKD,TOT,USD,A,2013,69.5177,
BEL,GDPHRWKD,TOT,USD,A,2014,70.51366,
BEL,GDPHRWKD,TOT,USD,A,2015,71.60465,
BEL,GDPHRWKD,TOT,USD,A,2016,71.67477,
BEL,GDPHRWKD,TOT,USD,A,2017,71.53402,
BEL,GDPHRWKD,TOT,USD,A,2018,71.68163,
BEL,GDPHRWKD,TOT,USD,A,2019,72.27391,
BEL,GDPHRWKD,TOT,USD,A,2020,74.55589,
BEL,GDPHRWKD,TOT,USD,A,2021,73.72664,
BEL,GDPHRWKD,TOT,USD,A,2022,74.60634,
CAN,GDPHRWKD,TOT,USD,A,1970,28.55307,
CAN,GDPHRWKD,TOT,USD,A,1971,29.26925,
CAN,GDPHRWKD,TOT,USD,A,1972,30.28572,
CAN,GDPHRWKD,TOT,USD,A,1973,30.97637,
CAN,GDPHRWKD,TOT,USD,A,1974,30.99804,
CAN,GDPHRWKD,TOT,USD,A,1975,31.37902,
CAN,GDPHRWKD,TOT,USD,A,1976,33.23224,
CAN,GDPHRWKD,TOT,USD,A,1977,34.18627,
CAN,GDPHRWKD,TOT,USD,A,1978,34.45559,
CAN,GDPHRWKD,TOT,USD,A,1979,34.12106,
CAN,GDPHRWKD,TOT,USD,A,1980,34.0278,
CAN,GDPHRWKD,TOT,USD,A,1981,34.48396,
CAN,GDPHRWKD,TOT,USD,A,1982,34.95985,
CAN,GDPHRWKD,TOT,USD,A,1983,35.77264,
CAN,GDPHRWKD,TOT,USD,A,1984,36.74488,
